EP, 99, 2019101700, 01, CARQ, -24, 128N, 1238W,  25,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 99, 2019101700, 01, CARQ, -18, 123N, 1241W,  25,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 99, 2019101700, 01, CARQ, -12, 119N, 1244W,  25,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X, 216,   5,     INVEST,  , 
EP, 99, 2019101700, 01, CARQ,  -6, 115N, 1247W,  25,    0, DB,  34, AAA,    0,    0,    0,    0,    0,    0,   0,   0,   0,   E,   0,   X,   0,   0,     INVEST,  , 
EP, 99, 2019101700, 01, CARQ,   0, 110N, 1250W,  25, 1007, DB,  34, NEQ,    0,    0,    0,    0, 1009,  150,  40,   0,   0,   E,   0,   X, 215,   5,     INVEST, S, 
EP, 99, 2019101700, 01, CARQ,   0, 110N, 1250W,  25, 1007, DB,  50, NEQ,    0,    0,    0,    0, 1009,  150,  40,   0,   0,   E,   0,   X, 215,   5,     INVEST, S, 
EP, 99, 2019101700, 01, CARQ,   0, 110N, 1250W,  25, 1007, DB,  64, NEQ,    0,    0,    0,    0, 1009,  150,  40,   0,   0,   E,   0,   X, 215,   5,     INVEST, S, 
EP, 99, 2019101700, 03,  EMX,   0, 106N, 1253W,  20, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,   6, 102N, 1255W,  21, 1011, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  12,  99N, 1258W,  26, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  18,  99N, 1261W,  33, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  24, 100N, 1263W,  33, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  30, 103N, 1262W,  31, 1012, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  36, 108N, 1261W,  34, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  42, 112N, 1262W,  29, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  48, 117N, 1262W,  27, 1009, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  54, 120N, 1260W,  34, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  60, 123N, 1259W,  30, 1010, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  66, 124N, 1257W,  29, 1013, XX,  34, NEQ,    0,    0,    0,    0, 
EP, 99, 2019101700, 03,  EMX,  72, 123N, 1255W,  35, 1009, XX,  34, NEQ,    0,    0,   16,    0, 
